Project,AuthorID,CommentCount,IssueCount
HADOOP,8340,3622,1523
HADOOP,8527,2905,1000
HADOOP,8381,2443,1218
HADOOP,30471,2283,558
HADOOP,8350,2019,633
HADOOP,8552,1690,610
HADOOP,7895,1642,585
HADOOP,8187,1621,673
HADOOP,8481,1557,593
HADOOP,8532,1390,620
HADOOP,36200,1347,399
HADOOP,8367,1330,612
HADOOP,8598,1151,465
HADOOP,8494,1138,305
HADOOP,8489,1131,321
HADOOP,36067,1041,302
HADOOP,7962,1032,456
HADOOP,8658,951,270
HADOOP,7819,805,372
HADOOP,8166,775,338
HADOOP,8478,748,289
HADOOP,8221,734,477
HADOOP,8290,705,196
HADOOP,36159,705,185
HADOOP,8471,660,258
HADOOP,7884,657,215
HADOOP,36076,630,172
HADOOP,9488,627,235
HADOOP,7932,600,151
HADOOP,25399,562,283
HADOOP,7830,504,209
HADOOP,7827,498,207
HADOOP,8112,497,170
HADOOP,8374,470,197
HADOOP,8066,470,173
HADOOP,8391,464,142
HADOOP,8530,427,171
HADOOP,8370,411,178
HADOOP,7905,402,138
HADOOP,8603,376,103
HADOOP,22055,371,73
HADOOP,8805,331,67
HADOOP,8652,320,145
HADOOP,36063,318,118
HADOOP,8581,304,102
HADOOP,8057,290,110
HADOOP,8635,289,96
HADOOP,8063,283,128
HADOOP,36303,280,246
HADOOP,36458,254,67
HADOOP,36282,250,136
HADOOP,36193,250,94
HADOOP,8327,248,81
HADOOP,8218,247,71
HADOOP,30870,214,65
HADOOP,36330,211,79
HADOOP,8594,205,105
HADOOP,8485,203,51
HADOOP,36278,201,55
HADOOP,8537,198,69
HADOOP,8473,196,76
HADOOP,7896,193,54
HADOOP,22062,192,73
HADOOP,8363,191,123
HADOOP,8498,187,36
HADOOP,17239,185,43
HADOOP,8655,179,45
HADOOP,8619,176,52
HADOOP,8534,170,88
HADOOP,8480,168,61
HADOOP,36312,162,60
HADOOP,36467,155,27
HADOOP,30902,154,70
HADOOP,8524,141,76
HADOOP,17133,140,47
HADOOP,32643,138,36
HADOOP,36545,135,39
HADOOP,8468,126,38
HADOOP,9065,119,53
HADOOP,34002,116,46
HADOOP,8499,115,25
HADOOP,30640,112,28
HADOOP,25986,110,45
HADOOP,7845,109,34
HADOOP,8539,109,37
HADOOP,36115,107,39
HADOOP,8545,106,52
HADOOP,7870,104,20
HADOOP,8654,104,43
HADOOP,22000,104,42
HADOOP,30862,103,18
HADOOP,30901,103,29
HADOOP,8657,101,40
HADOOP,20847,101,51
HADOOP,30832,100,37
HADOOP,30851,98,31
HADOOP,36279,97,61
HADOOP,36503,96,28
HADOOP,36578,96,40
HADOOP,21571,95,47
HADOOP,36359,93,13
HADOOP,36554,90,21
HADOOP,36217,81,50
HADOOP,7953,80,35
HADOOP,17233,79,25
HADOOP,8305,74,18
HADOOP,7815,73,26
HADOOP,8576,72,16
HADOOP,8541,65,18
HADOOP,26607,63,19
HADOOP,21965,62,8
HADOOP,8567,62,29
HADOOP,36402,59,13
HADOOP,26079,59,25
HADOOP,7849,59,20
HADOOP,36245,58,9
HADOOP,46778,58,9
HADOOP,30717,58,12
HADOOP,36094,57,8
HADOOP,8506,56,24
HADOOP,8618,54,17
HADOOP,8466,53,22
HADOOP,47179,53,18
HADOOP,8584,52,14
HADOOP,30941,52,12
HADOOP,8476,52,23
HADOOP,8592,52,22
HADOOP,36205,51,10
HADOOP,8562,47,18
HADOOP,7829,46,19
HADOOP,34179,45,31
HADOOP,36553,45,12
HADOOP,7862,44,23
HADOOP,8076,43,3
HADOOP,45823,43,10
HADOOP,8020,43,12
HADOOP,36234,43,14
HADOOP,47194,42,19
HADOOP,30540,42,6
HADOOP,36517,42,8
HADOOP,36085,42,18
HADOOP,36504,41,21
HADOOP,36281,40,8
HADOOP,36466,39,6
HADOOP,36600,39,22
HADOOP,8041,39,25
HADOOP,8602,39,12
HADOOP,36012,39,31
HADOOP,17146,38,10
HADOOP,30821,38,3
HADOOP,36451,38,10
HADOOP,45396,37,19
HADOOP,36547,37,13
HADOOP,36134,37,13
HADOOP,8174,37,18
HADOOP,7818,36,11
HADOOP,36342,35,10
HADOOP,30523,35,12
HADOOP,27879,34,15
HADOOP,47019,33,1
HADOOP,47171,33,1
HADOOP,18549,33,11
HADOOP,8667,33,12
HADOOP,36580,32,10
HADOOP,8587,32,10
HADOOP,8553,31,13
HADOOP,8647,31,9
HADOOP,36416,31,27
HADOOP,36161,31,11
HADOOP,8472,30,6
HADOOP,36590,29,10
HADOOP,8475,29,9
HADOOP,7924,28,6
HADOOP,45825,27,5
HADOOP,36260,27,5
HADOOP,36424,26,6
HADOOP,36127,26,9
HADOOP,8282,26,11
HADOOP,25306,26,1
HADOOP,25410,25,7
HADOOP,32611,25,5
HADOOP,7850,25,13
HADOOP,8362,25,9
HADOOP,45715,25,12
HADOOP,36030,25,10
HADOOP,46856,25,1
HADOOP,36587,25,11
HADOOP,36420,25,4
HADOOP,36432,25,6
HADOOP,12280,25,11
HADOOP,47150,24,6
HADOOP,37508,24,7
HADOOP,8608,24,7
HADOOP,30892,24,7
HADOOP,36409,24,9
HADOOP,8495,23,7
HADOOP,36577,23,10
HADOOP,36137,23,9
HADOOP,36375,23,6
HADOOP,36064,22,3
HADOOP,36135,22,17
HADOOP,36362,22,6
HADOOP,30516,22,6
HADOOP,46117,21,4
HADOOP,45560,21,6
HADOOP,36079,21,8
HADOOP,30802,21,9
HADOOP,7909,20,7
HADOOP,8536,20,8
HADOOP,7842,20,10
HADOOP,47005,20,2
HADOOP,8560,20,5
HADOOP,27929,19,4
HADOOP,36156,19,6
HADOOP,8500,19,13
HADOOP,7951,19,11
HADOOP,46911,19,4
HADOOP,7935,19,9
HADOOP,36514,19,14
HADOOP,8509,19,9
HADOOP,35673,19,5
HADOOP,8050,19,4
HADOOP,8135,19,8
HADOOP,36568,19,3
HADOOP,8526,19,5
HADOOP,8488,18,9
HADOOP,36041,18,3
HADOOP,8617,18,10
HADOOP,17188,18,7
HADOOP,21663,18,3
HADOOP,8607,18,8
HADOOP,47058,18,1
HADOOP,30488,17,8
HADOOP,36320,17,13
HADOOP,45718,17,1
HADOOP,36604,17,1
HADOOP,26773,17,4
HADOOP,32649,17,5
HADOOP,8178,17,6
HADOOP,7897,17,5
HADOOP,34155,16,8
HADOOP,8469,16,6
HADOOP,8631,16,5
HADOOP,17117,16,3
HADOOP,30889,16,10
HADOOP,36274,16,10
HADOOP,21993,16,2
HADOOP,45085,16,7
HADOOP,21339,15,8
HADOOP,36399,15,10
HADOOP,26712,15,7
HADOOP,34071,15,1
HADOOP,8351,15,2
HADOOP,21983,15,5
HADOOP,45256,14,4
HADOOP,47170,14,1
HADOOP,18091,14,1
HADOOP,47105,14,1
HADOOP,22024,14,4
HADOOP,39367,14,2
HADOOP,21010,14,7
HADOOP,36415,13,10
HADOOP,36498,13,5
HADOOP,36581,13,8
HADOOP,8554,13,2
HADOOP,47078,13,2
HADOOP,21050,13,7
HADOOP,21309,13,3
HADOOP,26643,13,8
HADOOP,36384,13,2
HADOOP,5754,12,1
HADOOP,46868,12,1
HADOOP,36070,12,6
HADOOP,30670,12,5
HADOOP,36617,12,7
HADOOP,25385,12,5
HADOOP,36583,12,4
HADOOP,45102,12,7
HADOOP,30912,12,5
HADOOP,29515,11,3
HADOOP,22079,11,4
HADOOP,47043,11,4
HADOOP,47032,11,3
HADOOP,8630,11,2
HADOOP,36091,11,5
HADOOP,45552,11,1
HADOOP,47135,11,4
HADOOP,46830,11,4
HADOOP,46299,11,3
HADOOP,47197,11,5
HADOOP,30830,11,3
HADOOP,36561,11,6
HADOOP,8484,11,6
HADOOP,34177,11,4
HADOOP,26914,10,6
HADOOP,8589,10,4
HADOOP,36284,10,6
HADOOP,8604,10,1
HADOOP,46946,10,1
HADOOP,36339,10,2
HADOOP,8623,10,4
HADOOP,37839,10,5
HADOOP,30745,10,1
HADOOP,36039,10,4
HADOOP,7750,10,1
HADOOP,8639,10,1
HADOOP,30875,10,5
HADOOP,22039,10,6
HADOOP,8518,10,1
HADOOP,36598,10,3
HADOOP,46878,10,2
HADOOP,36209,10,2
HADOOP,42871,10,2
HADOOP,36040,10,3
HADOOP,7973,10,5
HADOOP,7992,10,7
HADOOP,14631,9,3
HADOOP,45672,9,3
HADOOP,32608,9,3
HADOOP,45853,9,2
HADOOP,8130,9,5
HADOOP,47145,9,3
HADOOP,45824,9,3
HADOOP,37078,9,1
HADOOP,7925,9,3
HADOOP,36822,9,1
HADOOP,46977,9,1
HADOOP,8614,9,2
HADOOP,47047,9,5
HADOOP,36508,9,2
HADOOP,5233,9,3
HADOOP,46918,9,3
HADOOP,23070,9,2
HADOOP,17067,9,5
HADOOP,25404,9,4
HADOOP,47044,9,1
HADOOP,47106,9,2
HADOOP,36385,9,5
HADOOP,29987,9,5
HADOOP,46817,9,2
HADOOP,39586,9,4
HADOOP,8653,9,2
HADOOP,5900,9,2
HADOOP,45640,9,2
HADOOP,46771,9,4
HADOOP,7880,9,7
HADOOP,8266,9,2
HADOOP,30882,9,9
HADOOP,46408,9,2
HADOOP,17201,8,4
HADOOP,36438,8,4
HADOOP,47098,8,3
HADOOP,47063,8,4
HADOOP,8347,8,6
HADOOP,47169,8,5
HADOOP,16988,8,3
HADOOP,36124,8,2
HADOOP,36291,8,2
HADOOP,22976,8,2
HADOOP,43602,8,2
HADOOP,8569,8,2
HADOOP,21851,8,5
HADOOP,36331,8,4
HADOOP,294,8,1
HADOOP,46883,8,4
HADOOP,30716,8,2
HADOOP,30881,8,3
HADOOP,36050,8,2
HADOOP,36505,8,2
HADOOP,8307,8,3
HADOOP,35830,8,1
HADOOP,47039,8,2
HADOOP,45344,8,4
HADOOP,36311,7,4
HADOOP,44949,7,2
HADOOP,7806,7,1
HADOOP,25293,7,1
HADOOP,7886,7,4
HADOOP,32555,7,2
HADOOP,4185,7,4
HADOOP,8047,7,3
HADOOP,36523,7,2
HADOOP,36552,7,3
HADOOP,36383,7,1
HADOOP,30913,7,5
HADOOP,36224,7,4
HADOOP,36367,7,3
HADOOP,8043,7,3
HADOOP,36052,7,1
HADOOP,8470,7,3
HADOOP,30463,7,4
HADOOP,36606,7,2
HADOOP,29106,7,2
HADOOP,7919,7,5
HADOOP,8233,7,6
HADOOP,45758,7,4
HADOOP,17168,7,2
HADOOP,8378,7,3
HADOOP,8247,7,2
HADOOP,22058,7,2
HADOOP,8244,7,7
HADOOP,8575,7,3
HADOOP,36862,6,1
HADOOP,8605,6,1
HADOOP,46919,6,1
HADOOP,8254,6,4
HADOOP,47015,6,1
HADOOP,46899,6,2
HADOOP,7970,6,2
HADOOP,8558,6,3
HADOOP,25311,6,2
HADOOP,9298,6,1
HADOOP,7971,6,2
HADOOP,36546,6,2
HADOOP,34180,6,3
HADOOP,47060,6,1
HADOOP,34053,6,5
HADOOP,8501,6,3
HADOOP,42426,6,2
HADOOP,35494,6,2
HADOOP,47182,6,2
HADOOP,8388,6,5
HADOOP,36569,6,3
HADOOP,36125,6,3
HADOOP,9393,6,2
HADOOP,47033,6,1
HADOOP,45836,6,2
HADOOP,46819,6,1
HADOOP,30440,6,5
HADOOP,8168,6,3
HADOOP,46413,6,1
HADOOP,30609,6,1
HADOOP,30613,6,1
HADOOP,36398,6,6
HADOOP,36593,6,4
HADOOP,45864,6,2
HADOOP,8149,6,2
HADOOP,498,6,3
HADOOP,30934,6,2
HADOOP,30735,6,1
HADOOP,30740,6,2
HADOOP,32604,6,2
HADOOP,45710,6,1
HADOOP,30786,6,1
HADOOP,8292,6,2
HADOOP,8283,6,4
HADOOP,30820,6,1
HADOOP,45509,6,1
HADOOP,45110,6,2
HADOOP,21449,6,4
HADOOP,21558,6,2
HADOOP,36157,5,1
HADOOP,46790,5,1
HADOOP,30593,5,2
HADOOP,46893,5,3
HADOOP,36536,5,2
HADOOP,26154,5,5
HADOOP,47200,5,1
HADOOP,26077,5,2
HADOOP,36328,5,3
HADOOP,17219,5,3
HADOOP,9936,5,2
HADOOP,17139,5,4
HADOOP,30681,5,1
HADOOP,34119,5,3
HADOOP,8521,5,3
HADOOP,44861,5,1
HADOOP,36068,5,3
HADOOP,8525,5,2
HADOOP,19126,5,1
HADOOP,21455,5,3
HADOOP,17494,5,2
HADOOP,25277,5,1
HADOOP,25060,5,1
HADOOP,45382,5,3
HADOOP,47125,5,1
HADOOP,47192,5,3
HADOOP,46403,5,2
HADOOP,8573,5,1
HADOOP,36562,5,1
HADOOP,47178,5,1
HADOOP,46844,5,2
HADOOP,36446,5,3
HADOOP,47110,5,4
HADOOP,16528,5,1
HADOOP,46295,5,1
HADOOP,46847,5,1
HADOOP,46852,5,1
HADOOP,8663,5,4
HADOOP,6474,5,1
HADOOP,36605,5,3
HADOOP,45648,5,3
HADOOP,46059,5,1
HADOOP,21828,5,4
HADOOP,47191,5,2
HADOOP,47059,5,1
HADOOP,26683,5,2
HADOOP,45780,5,1
HADOOP,8343,5,1
HADOOP,45849,5,1
HADOOP,8626,5,3
HADOOP,7948,5,2
HADOOP,30537,5,5
HADOOP,47188,5,2
HADOOP,46797,5,1
HADOOP,30559,5,3
HADOOP,46864,5,1
HADOOP,36588,5,2
HADOOP,26969,4,3
HADOOP,47061,4,1
HADOOP,47172,4,3
HADOOP,6779,4,1
HADOOP,47081,4,2
HADOOP,47082,4,2
HADOOP,7111,4,2
HADOOP,8644,4,1
HADOOP,47022,4,1
HADOOP,47013,4,1
HADOOP,8629,4,1
HADOOP,47199,4,2
HADOOP,46927,4,1
HADOOP,22095,4,3
HADOOP,25295,4,2
HADOOP,46897,4,2
HADOOP,25353,4,2
HADOOP,25408,4,1
HADOOP,8520,4,3
HADOOP,25590,4,1
HADOOP,7838,4,3
HADOOP,46870,4,1
HADOOP,47107,4,2
HADOOP,26949,4,2
HADOOP,47068,4,3
HADOOP,28530,4,2
HADOOP,46831,4,1
HADOOP,8349,4,1
HADOOP,30466,4,1
HADOOP,46793,4,2
HADOOP,8319,4,1
HADOOP,30641,4,1
HADOOP,46779,4,1
HADOOP,46776,4,2
HADOOP,8300,4,2
HADOOP,46743,4,2
HADOOP,30906,4,3
HADOOP,3562,4,1
HADOOP,32629,4,2
HADOOP,45838,4,2
HADOOP,47140,4,4
HADOOP,47190,4,1
HADOOP,37413,4,1
HADOOP,45685,4,2
HADOOP,36054,4,2
HADOOP,47146,4,4
HADOOP,36586,4,1
HADOOP,36112,4,3
HADOOP,45617,4,2
HADOOP,36564,4,3
HADOOP,45616,4,3
HADOOP,36558,4,2
HADOOP,36172,4,2
HADOOP,7954,4,1
HADOOP,47196,4,2
HADOOP,42709,4,2
HADOOP,36540,4,3
HADOOP,36250,4,2
HADOOP,36510,4,1
HADOOP,36506,4,2
HADOOP,45555,4,1
HADOOP,44933,4,1
HADOOP,45488,4,3
HADOOP,36463,4,1
HADOOP,7985,4,2
HADOOP,45278,4,1
HADOOP,47073,4,1
HADOOP,8264,3,2
HADOOP,46987,3,1
HADOOP,30823,3,1
HADOOP,46753,3,1
HADOOP,46760,3,2
HADOOP,46772,3,1
HADOOP,46992,3,1
HADOOP,46773,3,2
HADOOP,30680,3,2
HADOOP,46780,3,2
HADOOP,46794,3,1
HADOOP,21007,3,1
HADOOP,30562,3,2
HADOOP,47187,3,1
HADOOP,47116,3,2
HADOOP,30499,3,2
HADOOP,47026,3,1
HADOOP,42377,3,2
HADOOP,47113,3,2
HADOOP,47186,3,1
HADOOP,46846,3,1
HADOOP,17175,3,1
HADOOP,36448,3,3
HADOOP,26985,3,1
HADOOP,26802,3,1
HADOOP,36560,3,1
HADOOP,46995,3,2
HADOOP,36410,3,1
HADOOP,46867,3,1
