Project,AuthorID,CommentCount,IssueCount
HADOOP,18926,3,1
HADOOP,36557,3,2
HADOOP,18384,3,1
HADOOP,47079,3,1
HADOOP,45585,3,1
HADOOP,7956,3,2
HADOOP,45564,3,2
HADOOP,47210,3,1
HADOOP,8632,3,2
HADOOP,36382,3,1
HADOOP,36201,3,1
HADOOP,46881,3,1
HADOOP,8528,3,3
HADOOP,46882,3,1
HADOOP,36223,3,2
HADOOP,8556,3,1
HADOOP,17648,3,1
HADOOP,36237,3,2
HADOOP,25310,3,3
HADOOP,23087,3,2
HADOOP,7982,3,2
HADOOP,5178,3,3
HADOOP,36527,3,2
HADOOP,22086,3,2
HADOOP,46914,3,1
HADOOP,17532,3,1
HADOOP,8574,3,1
HADOOP,21997,3,1
HADOOP,8595,3,2
HADOOP,46920,3,1
HADOOP,21830,3,3
HADOOP,17320,3,1
HADOOP,36298,3,2
HADOOP,21802,3,2
HADOOP,9234,3,2
HADOOP,21479,3,2
HADOOP,46952,3,1
HADOOP,44872,3,1
HADOOP,46954,3,1
HADOOP,47083,3,1
HADOOP,34169,3,2
HADOOP,45766,3,2
HADOOP,8065,3,2
HADOOP,7922,3,2
HADOOP,8089,3,1
HADOOP,34046,3,2
HADOOP,36888,3,1
HADOOP,34039,3,1
HADOOP,35508,3,2
HADOOP,45785,3,1
HADOOP,32644,3,2
HADOOP,8138,3,2
HADOOP,47207,3,1
HADOOP,8165,3,3
HADOOP,45702,3,1
HADOOP,7805,3,2
HADOOP,46978,3,1
HADOOP,32594,3,1
HADOOP,45874,3,2
HADOOP,47137,3,1
HADOOP,46330,3,1
HADOOP,8222,3,2
HADOOP,46740,3,1
HADOOP,36049,3,1
HADOOP,46752,3,1
HADOOP,47016,2,1
HADOOP,1641,2,1
HADOOP,3474,2,1
HADOOP,4035,2,1
HADOOP,5236,2,1
HADOOP,7808,2,2
HADOOP,7836,2,2
HADOOP,7872,2,2
HADOOP,7957,2,1
HADOOP,8013,2,2
HADOOP,8037,2,2
HADOOP,8093,2,1
HADOOP,8100,2,2
HADOOP,8141,2,1
HADOOP,8180,2,1
HADOOP,8196,2,1
HADOOP,8332,2,1
HADOOP,8334,2,2
HADOOP,8337,2,1
HADOOP,8376,2,2
HADOOP,8479,2,2
HADOOP,8568,2,1
HADOOP,8570,2,1
HADOOP,8586,2,2
HADOOP,8591,2,1
HADOOP,8606,2,1
HADOOP,9090,2,1
HADOOP,15085,2,2
HADOOP,15622,2,1
HADOOP,16236,2,2
HADOOP,17025,2,1
HADOOP,17154,2,2
HADOOP,17200,2,2
HADOOP,17703,2,1
HADOOP,21188,2,1
HADOOP,21478,2,2
HADOOP,21823,2,1
HADOOP,22059,2,1
HADOOP,22096,2,2
HADOOP,25253,2,1
HADOOP,25314,2,1
HADOOP,25368,2,1
HADOOP,25583,2,1
HADOOP,25830,2,2
HADOOP,25851,2,1
HADOOP,26689,2,1
HADOOP,26821,2,1
HADOOP,28218,2,1
HADOOP,28841,2,2
HADOOP,29082,2,2
HADOOP,30626,2,2
HADOOP,30707,2,1
HADOOP,30777,2,1
HADOOP,30792,2,2
HADOOP,30844,2,2
HADOOP,30873,2,1
HADOOP,30929,2,1
HADOOP,32598,2,1
HADOOP,32610,2,1
HADOOP,32621,2,1
HADOOP,33831,2,1
HADOOP,34121,2,2
HADOOP,34176,2,2
HADOOP,34192,2,1
HADOOP,35487,2,1
HADOOP,35662,2,1
HADOOP,36055,2,1
HADOOP,36092,2,2
HADOOP,36102,2,1
HADOOP,36148,2,2
HADOOP,36173,2,2
HADOOP,36187,2,2
HADOOP,36198,2,2
HADOOP,36241,2,1
HADOOP,36259,2,1
HADOOP,36289,2,1
HADOOP,36372,2,1
HADOOP,36419,2,1
HADOOP,36443,2,1
HADOOP,36509,2,1
HADOOP,36526,2,2
HADOOP,36539,2,1
HADOOP,36582,2,1
HADOOP,36591,2,1
HADOOP,36595,2,1
HADOOP,36607,2,1
HADOOP,36620,2,1
HADOOP,36624,2,1
HADOOP,36773,2,1
HADOOP,36795,2,1
HADOOP,36969,2,2
HADOOP,37538,2,2
HADOOP,37607,2,1
HADOOP,39969,2,1
HADOOP,42115,2,1
HADOOP,42481,2,1
HADOOP,42495,2,2
HADOOP,42661,2,2
HADOOP,44354,2,1
HADOOP,45015,2,2
HADOOP,45041,2,1
HADOOP,45306,2,1
HADOOP,45309,2,2
HADOOP,45452,2,1
HADOOP,45582,2,1
HADOOP,45630,2,2
HADOOP,45782,2,1
HADOOP,45861,2,2
HADOOP,45970,2,1
HADOOP,46000,2,1
HADOOP,46014,2,1
HADOOP,46368,2,1
HADOOP,46746,2,1
HADOOP,46747,2,1
HADOOP,46755,2,1
HADOOP,46762,2,1
HADOOP,46782,2,2
HADOOP,46789,2,2
HADOOP,46796,2,2
HADOOP,46799,2,1
HADOOP,46801,2,1
HADOOP,46807,2,1
HADOOP,46810,2,1
HADOOP,46813,2,1
HADOOP,46838,2,1
HADOOP,46840,2,2
HADOOP,46849,2,1
HADOOP,46862,2,1
HADOOP,46863,2,1
HADOOP,46866,2,1
HADOOP,46871,2,2
HADOOP,46874,2,1
HADOOP,46887,2,1
HADOOP,46898,2,1
HADOOP,46912,2,1
HADOOP,46913,2,1
HADOOP,46916,2,1
HADOOP,46929,2,1
HADOOP,46936,2,1
HADOOP,46937,2,1
HADOOP,46943,2,1
HADOOP,46944,2,1
HADOOP,46950,2,1
HADOOP,46956,2,1
HADOOP,46960,2,1
HADOOP,46996,2,1
HADOOP,47023,2,1
HADOOP,47028,2,2
HADOOP,47030,2,1
HADOOP,47034,2,1
HADOOP,47040,2,2
HADOOP,47054,2,1
HADOOP,47066,2,1
HADOOP,47069,2,1
HADOOP,47089,2,1
HADOOP,47093,2,1
HADOOP,47095,2,1
HADOOP,47100,2,2
HADOOP,47109,2,2
HADOOP,47115,2,1
HADOOP,47118,2,1
HADOOP,47126,2,1
HADOOP,47128,2,1
HADOOP,47129,2,2
HADOOP,47131,2,1
HADOOP,47148,2,1
HADOOP,47160,2,1
HADOOP,47161,2,1
HADOOP,47189,2,1
HADOOP,47195,2,2
HADOOP,47203,2,2
HADOOP,47205,2,1
HADOOP,47211,2,1
HADOOP,35691,1,1
HADOOP,45716,1,1
HADOOP,45717,1,1
HADOOP,34390,1,1
HADOOP,45734,1,1
HADOOP,45746,1,1
HADOOP,45753,1,1
HADOOP,34178,1,1
HADOOP,34166,1,1
HADOOP,34147,1,1
HADOOP,47201,1,1
HADOOP,33990,1,1
HADOOP,45801,1,1
HADOOP,45805,1,1
HADOOP,45809,1,1
HADOOP,33963,1,1
HADOOP,33944,1,1
HADOOP,33808,1,1
HADOOP,45835,1,1
HADOOP,33339,1,1
HADOOP,32642,1,1
HADOOP,45839,1,1
HADOOP,32636,1,1
HADOOP,45850,1,1
HADOOP,32633,1,1
HADOOP,45854,1,1
HADOOP,47130,1,1
HADOOP,45863,1,1
HADOOP,32618,1,1
HADOOP,45868,1,1
HADOOP,32578,1,1
HADOOP,45883,1,1
HADOOP,45898,1,1
HADOOP,45900,1,1
HADOOP,45944,1,1
HADOOP,45948,1,1
HADOOP,336,1,1
HADOOP,45975,1,1
HADOOP,47134,1,1
HADOOP,8232,1,1
HADOOP,32564,1,1
HADOOP,32552,1,1
HADOOP,46181,1,1
HADOOP,46207,1,1
HADOOP,46259,1,1
HADOOP,46267,1,1
HADOOP,31058,1,1
HADOOP,30937,1,1
HADOOP,46314,1,1
HADOOP,30916,1,1
HADOOP,46342,1,1
HADOOP,47136,1,1
HADOOP,46377,1,1
HADOOP,30911,1,1
HADOOP,30903,1,1
HADOOP,30896,1,1
HADOOP,46725,1,1
HADOOP,30890,1,1
HADOOP,46741,1,1
HADOOP,46742,1,1
HADOOP,30883,1,1
HADOOP,8172,1,1
HADOOP,47138,1,1
HADOOP,46750,1,1
HADOOP,30872,1,1
HADOOP,30773,1,1
HADOOP,47139,1,1
HADOOP,46758,1,1
HADOOP,46759,1,1
HADOOP,30758,1,1
HADOOP,8120,1,1
HADOOP,46763,1,1
HADOOP,46765,1,1
HADOOP,46770,1,1
HADOOP,30728,1,1
HADOOP,30726,1,1
HADOOP,30712,1,1
HADOOP,46774,1,1
HADOOP,30699,1,1
HADOOP,30684,1,1
HADOOP,30658,1,1
HADOOP,30650,1,1
HADOOP,46781,1,1
HADOOP,8113,1,1
HADOOP,46784,1,1
HADOOP,8036,1,1
HADOOP,30582,1,1
HADOOP,30581,1,1
HADOOP,30565,1,1
HADOOP,47147,1,1
HADOOP,30543,1,1
HADOOP,46798,1,1
HADOOP,47212,1,1
HADOOP,47149,1,1
HADOOP,46802,1,1
HADOOP,46803,1,1
HADOOP,46805,1,1
HADOOP,46806,1,1
HADOOP,8002,1,1
HADOOP,47151,1,1
HADOOP,46811,1,1
HADOOP,46812,1,1
HADOOP,47153,1,1
HADOOP,46816,1,1
HADOOP,30477,1,1
HADOOP,46818,1,1
HADOOP,30375,1,1
HADOOP,46820,1,1
HADOOP,46825,1,1
HADOOP,46826,1,1
HADOOP,46827,1,1
HADOOP,46828,1,1
HADOOP,28857,1,1
HADOOP,28695,1,1
HADOOP,46835,1,1
HADOOP,46837,1,1
HADOOP,47154,1,1
HADOOP,46839,1,1
HADOOP,47155,1,1
HADOOP,46841,1,1
HADOOP,46843,1,1
HADOOP,27925,1,1
HADOOP,46845,1,1
HADOOP,27898,1,1
HADOOP,26953,1,1
HADOOP,46848,1,1
HADOOP,47158,1,1
HADOOP,46850,1,1
HADOOP,46851,1,1
HADOOP,26948,1,1
HADOOP,46853,1,1
HADOOP,26761,1,1
HADOOP,46859,1,1
HADOOP,46860,1,1
HADOOP,47159,1,1
HADOOP,47206,1,1
HADOOP,26640,1,1
HADOOP,396,1,1
HADOOP,26506,1,1
HADOOP,26340,1,1
HADOOP,25981,1,1
HADOOP,47163,1,1
HADOOP,46872,1,1
HADOOP,46873,1,1
HADOOP,47164,1,1
HADOOP,46875,1,1
HADOOP,25459,1,1
HADOOP,46879,1,1
HADOOP,46880,1,1
HADOOP,25380,1,1
HADOOP,25341,1,1
HADOOP,25324,1,1
HADOOP,46886,1,1
HADOOP,47165,1,1
HADOOP,46888,1,1
HADOOP,46890,1,1
HADOOP,46892,1,1
HADOOP,25317,1,1
HADOOP,46896,1,1
HADOOP,25303,1,1
HADOOP,47166,1,1
HADOOP,22076,1,1
HADOOP,46901,1,1
HADOOP,46902,1,1
HADOOP,46904,1,1
HADOOP,46905,1,1
HADOOP,46907,1,1
HADOOP,46908,1,1
HADOOP,46910,1,1
HADOOP,22069,1,1
HADOOP,47167,1,1
HADOOP,7997,1,1
HADOOP,22063,1,1
HADOOP,46915,1,1
HADOOP,7929,1,1
HADOOP,46917,1,1
HADOOP,22060,1,1
HADOOP,21970,1,1
HADOOP,21898,1,1
HADOOP,46921,1,1
HADOOP,46925,1,1
HADOOP,46926,1,1
HADOOP,21884,1,1
HADOOP,46928,1,1
HADOOP,7567,1,1
HADOOP,46930,1,1
HADOOP,46931,1,1
HADOOP,46932,1,1
HADOOP,46933,1,1
HADOOP,46934,1,1
HADOOP,46935,1,1
HADOOP,6749,1,1
HADOOP,47173,1,1
HADOOP,46938,1,1
HADOOP,46939,1,1
HADOOP,46940,1,1
HADOOP,47176,1,1
HADOOP,47177,1,1
HADOOP,21485,1,1
HADOOP,5270,1,1
HADOOP,46951,1,1
HADOOP,21360,1,1
HADOOP,46953,1,1
HADOOP,21337,1,1
HADOOP,5038,1,1
HADOOP,46958,1,1
HADOOP,47181,1,1
HADOOP,46961,1,1
HADOOP,46962,1,1
HADOOP,46965,1,1
HADOOP,46966,1,1
HADOOP,46967,1,1
HADOOP,46968,1,1
HADOOP,46970,1,1
HADOOP,46971,1,1
HADOOP,46973,1,1
HADOOP,46974,1,1
HADOOP,21151,1,1
HADOOP,21147,1,1
HADOOP,46979,1,1
HADOOP,46981,1,1
HADOOP,46982,1,1
HADOOP,46983,1,1
HADOOP,46986,1,1
HADOOP,21116,1,1
HADOOP,46989,1,1
HADOOP,46990,1,1
HADOOP,21042,1,1
HADOOP,46993,1,1
HADOOP,46994,1,1
HADOOP,20811,1,1
HADOOP,4994,1,1
HADOOP,46998,1,1
HADOOP,47000,1,1
HADOOP,47001,1,1
HADOOP,47002,1,1
HADOOP,47003,1,1
HADOOP,47004,1,1
HADOOP,20782,1,1
HADOOP,47006,1,1
HADOOP,47007,1,1
HADOOP,47008,1,1
HADOOP,20703,1,1
HADOOP,47014,1,1
HADOOP,19121,1,1
HADOOP,19072,1,1
HADOOP,47018,1,1
HADOOP,18353,1,1
HADOOP,47020,1,1
HADOOP,47021,1,1
HADOOP,18299,1,1
HADOOP,47183,1,1
HADOOP,47024,1,1
HADOOP,17196,1,1
HADOOP,47027,1,1
HADOOP,47185,1,1
HADOOP,47029,1,1
HADOOP,4640,1,1
HADOOP,17191,1,1
HADOOP,17186,1,1
HADOOP,4623,1,1
HADOOP,47036,1,1
HADOOP,47037,1,1
HADOOP,47038,1,1
HADOOP,17143,1,1
HADOOP,4466,1,1
HADOOP,17137,1,1
HADOOP,17123,1,1
HADOOP,47046,1,1
HADOOP,16934,1,1
HADOOP,47048,1,1
HADOOP,47049,1,1
HADOOP,47050,1,1
HADOOP,47051,1,1
HADOOP,47052,1,1
HADOOP,47053,1,1
HADOOP,47208,1,1
HADOOP,47057,1,1
HADOOP,16647,1,1
HADOOP,14119,1,1
HADOOP,13600,1,1
HADOOP,12175,1,1
HADOOP,47062,1,1
HADOOP,12096,1,1
HADOOP,47064,1,1
HADOOP,47065,1,1
HADOOP,3421,1,1
HADOOP,11249,1,1
HADOOP,3319,1,1
HADOOP,47070,1,1
HADOOP,47071,1,1
HADOOP,47072,1,1
HADOOP,10327,1,1
HADOOP,47074,1,1
HADOOP,47075,1,1
HADOOP,47077,1,1
HADOOP,9352,1,1
HADOOP,8982,1,1
HADOOP,47080,1,1
HADOOP,8842,1,1
HADOOP,8666,1,1
HADOOP,8660,1,1
HADOOP,47085,1,1
HADOOP,47087,1,1
HADOOP,2946,1,1
HADOOP,47193,1,1
HADOOP,47094,1,1
HADOOP,2144,1,1
HADOOP,47096,1,1
HADOOP,8612,1,1
HADOOP,47209,1,1
HADOOP,47101,1,1
HADOOP,47103,1,1
HADOOP,47104,1,1
HADOOP,8610,1,1
HADOOP,8511,1,1
HADOOP,8483,1,1
HADOOP,2036,1,1
HADOOP,36793,1,1
HADOOP,36777,1,1
HADOOP,36701,1,1
HADOOP,36898,1,1
HADOOP,8357,1,1
HADOOP,37004,1,1
HADOOP,37037,1,1
HADOOP,36693,1,1
HADOOP,36613,1,1
HADOOP,36611,1,1
HADOOP,47111,1,1
HADOOP,8352,1,1
HADOOP,36596,1,1
HADOOP,38399,1,1
HADOOP,36589,1,1
HADOOP,36584,1,1
HADOOP,1742,1,1
HADOOP,40029,1,1
HADOOP,41676,1,1
HADOOP,8341,1,1
HADOOP,36574,1,1
HADOOP,36559,1,1
HADOOP,47117,1,1
HADOOP,42494,1,1
HADOOP,47198,1,1
HADOOP,47119,1,1
HADOOP,36548,1,1
HADOOP,42775,1,1
HADOOP,36541,1,1
HADOOP,36535,1,1
HADOOP,44347,1,1
HADOOP,47120,1,1
HADOOP,36492,1,1
HADOOP,44866,1,1
HADOOP,36488,1,1
HADOOP,36482,1,1
HADOOP,36481,1,1
HADOOP,45010,1,1
HADOOP,47121,1,1
HADOOP,45025,1,1
HADOOP,45040,1,1
HADOOP,47122,1,1
HADOOP,36455,1,1
HADOOP,36436,1,1
HADOOP,36430,1,1
HADOOP,45183,1,1
HADOOP,45213,1,1
HADOOP,36412,1,1
HADOOP,36393,1,1
HADOOP,47124,1,1
HADOOP,8256,1,1
HADOOP,36392,1,1
HADOOP,45363,1,1
HADOOP,36377,1,1
HADOOP,36368,1,1
HADOOP,45420,1,1
HADOOP,759,1,1
HADOOP,45455,1,1
HADOOP,36352,1,1
HADOOP,36349,1,1
HADOOP,36344,1,1
HADOOP,36309,1,1
HADOOP,36296,1,1
HADOOP,36189,1,1
HADOOP,47127,1,1
HADOOP,36175,1,1
HADOOP,45588,1,1
HADOOP,45589,1,1
HADOOP,45612,1,1
HADOOP,36149,1,1
HADOOP,36130,1,1
HADOOP,570,1,1
HADOOP,36066,1,1
HADOOP,36042,1,1
HADOOP,45658,1,1
HADOOP,45659,1,1
HADOOP,45664,1,1
HADOOP,36028,1,1
HADOOP,45675,1,1
HADOOP,45679,1,1
HADOOP,36023,1,1
HADOOP,36007,1,1
HADOOP,35894,1,1
