Project,AuthorID,CommentCount,IssueCount,Ranking
WICKET,15673,2950,1510,VHIGH
WICKET,154,1936,1209,VHIGH
WICKET,16156,885,616,VHIGH
WICKET,16019,699,435,VHIGH
WICKET,2820,575,309,VHIGH
WICKET,16289,502,277,VHIGH
WICKET,3224,377,284,VHIGH
WICKET,16324,367,217,VHIGH
WICKET,1491,317,148,VHIGH
WICKET,1708,311,155,VHIGH
WICKET,16863,308,207,VHIGH
WICKET,16988,291,158,VHIGH
WICKET,15679,226,107,HIGH
WICKET,2172,194,113,HIGH
WICKET,16389,174,117,HIGH
WICKET,15329,142,61,HIGH
WICKET,16370,140,88,HIGH
WICKET,15717,136,102,HIGH
WICKET,3862,125,73,HIGH
WICKET,15672,114,41,HIGH
WICKET,874,112,70,HIGH
WICKET,15674,110,39,HIGH
WICKET,3883,98,35,HIGH
WICKET,4104,98,42,HIGH
WICKET,15534,93,28,HIGH
WICKET,3083,80,39,HIGH
WICKET,15879,62,20,HIGH
WICKET,15682,59,25,HIGH
WICKET,16228,57,32,HIGH
WICKET,15701,54,27,HIGH
WICKET,2956,50,22,HIGH
WICKET,15691,49,12,HIGH
WICKET,15698,48,22,HIGH
WICKET,16990,46,14,HIGH
WICKET,15690,45,14,HIGH
WICKET,15851,43,26,HIGH
WICKET,14872,41,10,HIGH
WICKET,16285,41,26,HIGH
WICKET,15699,41,24,HIGH
WICKET,16115,40,2,HIGH
WICKET,2790,39,19,HIGH
WICKET,16199,35,11,HIGH
WICKET,586,34,11,HIGH
WICKET,3436,34,13,HIGH
WICKET,16263,33,18,HIGH
WICKET,16233,33,22,HIGH
WICKET,15829,33,16,HIGH
WICKET,3127,32,19,HIGH
WICKET,3000,30,6,HIGH
WICKET,16929,29,3,HIGH
WICKET,15812,29,16,HIGH
WICKET,2545,28,16,HIGH
WICKET,192,27,11,HIGH
WICKET,7138,27,17,HIGH
WICKET,16488,27,16,HIGH
WICKET,16999,26,12,HIGH
WICKET,15784,25,11,HIGH
WICKET,15704,25,18,HIGH
WICKET,16566,25,10,HIGH
WICKET,16803,24,7,HIGH
WICKET,15706,23,15,HIGH
WICKET,16905,23,11,HIGH
WICKET,16103,23,4,HIGH
WICKET,9323,23,13,HIGH
WICKET,16812,23,14,HIGH
WICKET,15757,23,10,HIGH
WICKET,16265,23,6,HIGH
WICKET,15718,22,10,HIGH
WICKET,2277,22,8,HIGH
WICKET,15969,21,8,HIGH
WICKET,16128,21,12,HIGH
WICKET,15703,21,12,HIGH
WICKET,16818,21,12,HIGH
WICKET,4709,21,12,HIGH
WICKET,214,20,10,HIGH
WICKET,16815,20,12,HIGH
WICKET,15719,20,8,HIGH
WICKET,16112,20,3,HIGH
WICKET,16066,20,3,HIGH
WICKET,16694,20,12,HIGH
WICKET,15897,19,10,HIGH
WICKET,15724,19,3,HIGH
WICKET,142,19,6,HIGH
WICKET,2180,19,12,HIGH
WICKET,206,18,10,HIGH
WICKET,15792,18,13,HIGH
WICKET,16749,18,9,HIGH
WICKET,16839,18,9,HIGH
WICKET,15982,18,6,HIGH
WICKET,16041,18,12,HIGH
WICKET,216,18,8,HIGH
WICKET,16500,18,8,HIGH
WICKET,16407,17,10,HIGH
WICKET,16242,17,11,HIGH
WICKET,1659,17,5,HIGH
WICKET,15767,17,7,HIGH
WICKET,16629,17,6,HIGH
WICKET,16016,16,8,HIGH
WICKET,16581,16,12,HIGH
WICKET,15846,16,10,HIGH
WICKET,16215,16,7,HIGH
WICKET,6115,16,8,HIGH
WICKET,16793,16,14,HIGH
WICKET,16204,15,3,HIGH
WICKET,2533,15,5,HIGH
WICKET,15827,15,5,HIGH
WICKET,16636,15,4,HIGH
WICKET,16106,15,7,HIGH
WICKET,3394,15,4,HIGH
WICKET,1701,14,5,HIGH
WICKET,16329,14,6,HIGH
WICKET,15763,14,4,HIGH
WICKET,16950,14,9,HIGH
WICKET,16341,14,2,HIGH
WICKET,3187,14,5,HIGH
WICKET,853,14,6,HIGH
WICKET,16111,13,3,STD
WICKET,16102,13,12,STD
WICKET,16761,13,1,STD
WICKET,16189,13,10,STD
WICKET,4304,13,3,STD
WICKET,16756,13,6,STD
WICKET,16339,13,5,STD
WICKET,15779,13,9,STD
WICKET,16704,13,8,STD
WICKET,16043,13,2,STD
WICKET,15891,13,9,STD
WICKET,15993,13,6,STD
WICKET,16455,13,7,STD
WICKET,5593,13,6,STD
WICKET,15791,13,9,STD
WICKET,16951,12,8,STD
WICKET,2998,12,8,STD
WICKET,17020,12,7,STD
WICKET,15824,12,7,STD
WICKET,16012,12,5,STD
WICKET,16166,12,8,STD
WICKET,16811,12,6,STD
WICKET,16780,12,9,STD
WICKET,16021,12,4,STD
WICKET,16771,12,7,STD
WICKET,15705,12,5,STD
WICKET,16008,12,5,STD
WICKET,17053,12,2,STD
WICKET,16050,12,7,STD
WICKET,16129,11,10,STD
WICKET,15731,11,5,STD
WICKET,15736,11,4,STD
WICKET,16804,11,4,STD
WICKET,642,11,7,STD
WICKET,16234,11,4,STD
WICKET,16437,11,2,STD
WICKET,3767,11,6,STD
WICKET,16302,11,5,STD
WICKET,15951,11,8,STD
WICKET,15906,11,5,STD
WICKET,9039,11,6,STD
WICKET,16484,11,5,STD
WICKET,15715,11,9,STD
WICKET,16280,10,7,STD
WICKET,2536,10,5,STD
WICKET,16659,10,5,STD
WICKET,15677,10,4,STD
WICKET,15836,10,3,STD
WICKET,7222,10,6,STD
WICKET,15774,10,5,STD
WICKET,16174,10,7,STD
WICKET,16062,10,5,STD
WICKET,16676,9,2,STD
WICKET,15709,9,5,STD
WICKET,15950,9,3,STD
WICKET,6091,9,4,STD
WICKET,2506,9,3,STD
WICKET,16799,9,6,STD
WICKET,15898,9,6,STD
WICKET,16754,9,6,STD
WICKET,15697,9,4,STD
WICKET,15964,9,4,STD
WICKET,5741,9,7,STD
WICKET,16143,9,4,STD
WICKET,16359,9,3,STD
WICKET,1115,9,2,STD
WICKET,892,9,4,STD
WICKET,16054,9,5,STD
WICKET,16827,9,5,STD
WICKET,1620,9,7,STD
WICKET,15878,9,4,STD
WICKET,15798,9,5,STD
WICKET,15870,9,4,STD
WICKET,16178,9,2,STD
WICKET,16028,8,5,STD
WICKET,1162,8,2,STD
WICKET,16702,8,1,STD
WICKET,12013,8,4,STD
WICKET,16741,8,5,STD
WICKET,16974,8,4,STD
WICKET,16887,8,1,STD
WICKET,16314,8,3,STD
WICKET,16015,8,2,STD
WICKET,16885,8,4,STD
WICKET,16259,8,2,STD
WICKET,184,8,1,STD
WICKET,16042,8,4,STD
WICKET,16044,8,3,STD
WICKET,16241,8,3,STD
WICKET,15814,8,5,STD
WICKET,16067,8,2,STD
WICKET,16203,8,5,STD
WICKET,16158,8,2,STD
WICKET,15808,8,7,STD
WICKET,16200,8,3,STD
WICKET,16423,8,6,STD
WICKET,15796,8,2,STD
WICKET,16814,8,5,STD
WICKET,2003,8,6,STD
WICKET,2017,8,4,STD
WICKET,16223,7,4,STD
WICKET,12292,7,1,STD
WICKET,9017,7,5,STD
WICKET,16521,7,2,STD
WICKET,3207,7,4,STD
WICKET,16209,7,1,STD
WICKET,16946,7,2,STD
WICKET,3759,7,1,STD
WICKET,15742,7,3,STD
WICKET,15839,7,2,STD
WICKET,16421,7,3,STD
WICKET,16278,7,5,STD
WICKET,15726,7,5,STD
WICKET,15932,7,1,STD
WICKET,16405,7,4,STD
WICKET,16461,7,5,STD
WICKET,16245,7,3,STD
WICKET,16436,7,1,STD
WICKET,16049,7,6,STD
WICKET,2818,7,2,STD
WICKET,15692,7,1,STD
WICKET,16615,7,5,STD
WICKET,16298,7,4,STD
WICKET,17058,7,1,STD
WICKET,16165,7,2,STD
WICKET,16068,6,1,STD
WICKET,16160,6,1,STD
WICKET,16168,6,2,STD
WICKET,16202,6,2,STD
WICKET,16379,6,4,STD
WICKET,16371,6,3,STD
WICKET,16224,6,2,STD
WICKET,16363,6,2,STD
WICKET,17018,6,1,STD
WICKET,4621,6,4,STD
WICKET,4717,6,3,STD
WICKET,16262,6,3,STD
WICKET,16323,6,3,STD
WICKET,7185,6,2,STD
WICKET,7290,6,3,STD
WICKET,7525,6,3,STD
WICKET,9704,6,1,STD
WICKET,1344,6,5,STD
WICKET,1457,6,6,STD
WICKET,16919,6,1,STD
WICKET,14905,6,4,STD
WICKET,15020,6,3,STD
WICKET,15712,6,2,STD
WICKET,16842,6,4,STD
WICKET,15720,6,2,STD
WICKET,15735,6,2,STD
WICKET,15754,6,4,STD
WICKET,15830,6,2,STD
WICKET,15834,6,1,STD
WICKET,15840,6,4,STD
WICKET,15845,6,3,STD
WICKET,16736,6,4,STD
WICKET,16710,6,2,STD
WICKET,16693,6,1,STD
WICKET,15923,6,2,STD
WICKET,16683,6,2,STD
WICKET,2384,6,4,STD
WICKET,15936,6,3,STD
WICKET,2454,6,3,STD
WICKET,16672,6,4,STD
WICKET,16655,6,1,STD
WICKET,16605,6,4,STD
WICKET,16056,6,2,STD
WICKET,16074,6,4,STD
WICKET,16123,6,2,STD
WICKET,16135,6,5,STD
WICKET,16139,6,1,STD
WICKET,16141,6,1,STD
WICKET,15915,5,1,STD
WICKET,16096,5,1,STD
WICKET,16691,5,1,STD
WICKET,15939,5,3,STD
WICKET,15800,5,3,STD
WICKET,16578,5,5,STD
WICKET,15996,5,3,STD
WICKET,16207,5,1,STD
WICKET,4301,5,2,STD
WICKET,16060,5,2,STD
WICKET,15817,5,1,STD
WICKET,15902,5,4,STD
WICKET,16109,5,4,STD
WICKET,6011,5,2,STD
WICKET,6003,5,2,STD
WICKET,16355,5,4,STD
WICKET,16689,5,3,STD
WICKET,15854,5,2,STD
WICKET,16401,5,1,STD
WICKET,16368,5,3,STD
WICKET,3400,5,4,STD
WICKET,16466,5,1,STD
WICKET,15057,5,5,STD
WICKET,16450,5,4,STD
WICKET,16185,5,4,STD
WICKET,5947,5,4,STD
WICKET,16486,5,3,STD
WICKET,16134,5,2,STD
WICKET,16026,5,1,STD
WICKET,15998,5,1,STD
WICKET,17036,5,1,STD
WICKET,15765,5,3,STD
WICKET,385,5,1,STD
WICKET,15524,5,3,STD
WICKET,3182,5,3,STD
WICKET,16810,5,1,STD
WICKET,14932,5,1,STD
WICKET,5864,5,2,STD
WICKET,16322,5,3,STD
WICKET,16782,5,1,STD
WICKET,15889,5,3,STD
WICKET,16080,5,3,STD
WICKET,16760,5,2,STD
WICKET,15749,5,2,STD
WICKET,17003,5,4,STD
WICKET,16855,5,2,STD
WICKET,8256,5,3,STD
WICKET,16047,5,1,STD
WICKET,16708,5,1,STD
WICKET,15890,5,2,STD
WICKET,15733,5,3,STD
WICKET,15822,5,3,STD
WICKET,16089,5,3,STD
WICKET,16312,5,4,STD
WICKET,15815,5,1,STD
WICKET,5599,5,3,STD
WICKET,15987,5,1,STD
WICKET,16286,5,2,STD
WICKET,12214,5,4,STD
WICKET,16113,4,2,STD
WICKET,5956,4,2,STD
WICKET,16493,4,2,STD
WICKET,16410,4,2,STD
WICKET,16181,4,2,STD
WICKET,16427,4,3,STD
WICKET,16429,4,2,STD
WICKET,15960,4,1,STD
WICKET,15764,4,1,STD
WICKET,1736,4,3,STD
WICKET,1759,4,4,STD
WICKET,16311,4,2,STD
WICKET,15780,4,2,STD
WICKET,1468,4,4,STD
WICKET,3507,4,1,STD
WICKET,15688,4,2,STD
WICKET,15978,4,1,STD
WICKET,17055,4,2,STD
WICKET,1605,4,2,STD
WICKET,1363,4,1,STD
WICKET,15728,4,3,STD
WICKET,15990,4,1,STD
WICKET,16703,4,2,STD
WICKET,15686,4,1,STD
WICKET,16613,4,3,STD
WICKET,15828,4,1,STD
WICKET,16982,4,1,STD
WICKET,16868,4,1,STD
WICKET,3455,4,2,STD
WICKET,16010,4,2,STD
WICKET,16275,4,4,STD
WICKET,17088,4,1,STD
WICKET,16603,4,2,STD
WICKET,16784,4,1,STD
WICKET,610,4,3,STD
WICKET,16944,4,3,STD
WICKET,16765,4,2,STD
WICKET,16020,4,1,STD
WICKET,16269,4,2,STD
WICKET,16022,4,1,STD
WICKET,16593,4,4,STD
WICKET,15893,4,2,STD
WICKET,8716,4,4,STD
WICKET,16031,4,2,STD
WICKET,16260,4,1,STD
WICKET,7725,4,3,STD
WICKET,15905,4,2,STD
WICKET,16953,4,3,STD
WICKET,16255,4,2,STD
WICKET,16853,4,2,STD
WICKET,15714,4,3,STD
WICKET,15708,4,2,STD
WICKET,16164,4,2,STD
WICKET,16240,4,1,STD
WICKET,16350,4,2,STD
WICKET,4084,4,1,STD
WICKET,16553,4,1,STD
WICKET,15803,4,3,STD
WICKET,16231,4,2,STD
WICKET,16458,4,1,STD
WICKET,16535,4,2,STD
WICKET,16532,4,1,STD
WICKET,643,4,3,STD
WICKET,16528,4,1,STD
WICKET,16677,4,2,STD
WICKET,16083,4,2,STD
WICKET,15849,4,2,STD
WICKET,16962,4,4,STD
WICKET,16673,4,2,STD
WICKET,17049,4,2,STD
WICKET,15258,4,2,STD
WICKET,16175,4,1,STD
WICKET,15938,4,2,STD
WICKET,2479,4,1,STD
WICKET,15818,4,2,STD
WICKET,16472,4,1,STD
WICKET,15945,4,2,STD
WICKET,16670,4,1,STD
WICKET,16894,4,4,STD
WICKET,16192,4,2,STD
WICKET,15793,3,1,STD
WICKET,15727,3,3,STD
WICKET,15799,3,1,STD
WICKET,17067,3,3,STD
WICKET,16791,3,2,STD
WICKET,16845,3,2,STD
WICKET,15811,3,1,STD
WICKET,16783,3,2,STD
WICKET,15700,3,2,STD
WICKET,15816,3,2,STD
WICKET,15687,3,1,STD
WICKET,17111,3,1,STD
WICKET,15831,3,1,STD
WICKET,15684,3,1,STD
WICKET,15681,3,2,STD
WICKET,15837,3,3,STD
WICKET,15676,3,2,STD
WICKET,15841,3,1,STD
WICKET,17065,3,1,STD
WICKET,16476,3,2,STD
WICKET,16889,3,1,STD
WICKET,16746,3,1,STD
WICKET,16711,3,3,STD
WICKET,16157,3,2,STD
WICKET,16896,3,3,STD
WICKET,16932,3,1,STD
WICKET,15875,3,1,STD
WICKET,16937,3,2,STD
WICKET,12025,3,3,STD
WICKET,15882,3,1,STD
WICKET,16943,3,1,STD
WICKET,15885,3,2,STD
WICKET,15888,3,2,STD
WICKET,16945,3,1,STD
WICKET,16140,3,1,STD
WICKET,16692,3,1,STD
WICKET,15909,3,1,STD
WICKET,15910,3,2,STD
WICKET,15913,3,1,STD
WICKET,7150,3,3,STD
WICKET,15920,3,1,STD
WICKET,15921,3,1,STD
WICKET,15927,3,1,STD
WICKET,16176,3,1,STD
WICKET,16957,3,1,STD
WICKET,3588,3,2,STD
WICKET,15943,3,1,STD
WICKET,16965,3,2,STD
WICKET,5979,3,1,STD
WICKET,15956,3,1,STD
WICKET,16469,3,2,STD
WICKET,16977,3,2,STD
WICKET,15971,3,3,STD
WICKET,16651,3,1,STD
WICKET,16648,3,1,STD
WICKET,2546,3,2,STD
WICKET,17089,3,2,STD
WICKET,16639,3,2,STD
WICKET,2696,3,2,STD
WICKET,16301,3,2,STD
WICKET,15985,3,1,STD
WICKET,16293,3,1,STD
WICKET,16620,3,3,STD
WICKET,16616,3,1,STD
WICKET,16978,3,2,STD
WICKET,16607,3,3,STD
WICKET,16007,3,2,STD
WICKET,16009,3,3,STD
WICKET,16332,3,2,STD
WICKET,17046,3,1,STD
WICKET,16335,3,1,STD
WICKET,16272,3,1,STD
WICKET,16017,3,2,STD
WICKET,2877,3,2,STD
WICKET,16337,3,2,STD
WICKET,16025,3,1,STD
WICKET,16998,3,3,STD
WICKET,16582,3,2,STD
WICKET,16266,3,1,STD
WICKET,16033,3,2,STD
WICKET,16576,3,2,STD
WICKET,16036,3,1,STD
WICKET,16568,3,1,STD
WICKET,742,3,2,STD
WICKET,16342,3,1,STD
WICKET,16344,3,2,STD
WICKET,16345,3,2,STD
WICKET,16244,3,2,STD
WICKET,16346,3,1,STD
WICKET,16354,3,1,STD
WICKET,16558,3,2,STD
WICKET,16059,3,3,STD
WICKET,17009,3,3,STD
WICKET,16356,3,2,STD
WICKET,16542,3,2,STD
WICKET,16072,3,2,STD
WICKET,16075,3,3,STD
WICKET,16522,3,2,STD
WICKET,16081,3,1,STD
WICKET,16218,3,2,STD
WICKET,16217,3,1,STD
WICKET,16213,3,1,STD
WICKET,16372,3,1,STD
WICKET,16514,3,3,STD
WICKET,16512,3,1,STD
WICKET,16507,3,3,STD
WICKET,16098,3,1,STD
WICKET,16099,3,2,STD
WICKET,16100,3,2,STD
WICKET,16101,3,1,STD
WICKET,4241,3,3,STD
WICKET,16381,3,3,STD
WICKET,16504,3,2,STD
WICKET,16385,3,1,STD
WICKET,17019,3,2,STD
WICKET,16497,3,3,STD
WICKET,16116,3,3,STD
WICKET,16409,3,2,STD
WICKET,17037,3,1,STD
WICKET,16480,3,3,STD
WICKET,300,3,1,STD
WICKET,15775,3,1,STD
WICKET,15755,3,2,STD
WICKET,15750,3,1,STD
WICKET,17084,3,2,STD
WICKET,1992,3,1,STD
WICKET,15747,3,2,STD
WICKET,15788,3,1,STD
WICKET,15789,3,1,STD
WICKET,16817,3,2,STD
WICKET,16830,3,2,STD
WICKET,15730,3,1,STD
WICKET,17113,2,1,STD
WICKET,146,2,2,STD
WICKET,480,2,2,STD
WICKET,640,2,1,STD
WICKET,861,2,2,STD
WICKET,1232,2,2,STD
WICKET,1261,2,1,STD
WICKET,1476,2,1,STD
WICKET,1562,2,1,STD
WICKET,1715,2,1,STD
WICKET,1746,2,1,STD
WICKET,2022,2,1,STD
WICKET,2072,2,1,STD
WICKET,2187,2,2,STD
WICKET,2255,2,1,STD
WICKET,2672,2,1,STD
WICKET,2992,2,1,STD
WICKET,3424,2,2,STD
WICKET,3563,2,1,STD
WICKET,4919,2,1,STD
WICKET,6387,2,2,STD
WICKET,7545,2,1,STD
WICKET,7574,2,1,STD
WICKET,7620,2,1,STD
WICKET,7805,2,2,STD
WICKET,8162,2,1,STD
WICKET,8606,2,1,STD
WICKET,9011,2,1,STD
WICKET,9474,2,2,STD
WICKET,12029,2,1,STD
WICKET,13116,2,2,STD
WICKET,14000,2,1,STD
WICKET,14921,2,2,STD
WICKET,15603,2,2,STD
WICKET,15631,2,2,STD
WICKET,15680,2,1,STD
WICKET,15711,2,1,STD
WICKET,15725,2,2,STD
WICKET,15737,2,1,STD
WICKET,15743,2,1,STD
WICKET,15744,2,1,STD
WICKET,15761,2,2,STD
WICKET,15762,2,1,STD
WICKET,15769,2,2,STD
WICKET,15776,2,1,STD
WICKET,15782,2,1,STD
WICKET,15785,2,1,STD
WICKET,15790,2,2,STD
WICKET,15794,2,1,STD
WICKET,15797,2,1,STD
WICKET,15801,2,1,STD
WICKET,15826,2,2,STD
WICKET,15844,2,2,STD
