Project,AuthorID,CommentCount,IssueCount,Ranking
WICKET,15853,2,1,STD
WICKET,15868,2,1,STD
WICKET,15869,2,1,STD
WICKET,15873,2,1,STD
WICKET,15884,2,1,STD
WICKET,15886,2,1,STD
WICKET,15900,2,1,STD
WICKET,15914,2,1,STD
WICKET,15930,2,1,STD
WICKET,15935,2,1,STD
WICKET,15937,2,1,STD
WICKET,15941,2,1,STD
WICKET,15952,2,1,STD
WICKET,15954,2,2,STD
WICKET,15955,2,1,STD
WICKET,15970,2,1,STD
WICKET,15977,2,1,STD
WICKET,15979,2,1,STD
WICKET,15981,2,1,STD
WICKET,15988,2,1,STD
WICKET,16003,2,1,STD
WICKET,16011,2,2,STD
WICKET,16014,2,1,STD
WICKET,16018,2,1,STD
WICKET,16032,2,2,STD
WICKET,16039,2,1,STD
WICKET,16046,2,1,STD
WICKET,16053,2,1,STD
WICKET,16063,2,1,STD
WICKET,16064,2,2,STD
WICKET,16077,2,1,STD
WICKET,16085,2,1,STD
WICKET,16087,2,2,STD
WICKET,16092,2,2,STD
WICKET,16105,2,1,STD
WICKET,16117,2,2,STD
WICKET,16119,2,1,STD
WICKET,16120,2,1,STD
WICKET,16133,2,1,STD
WICKET,16137,2,1,STD
WICKET,16142,2,1,STD
WICKET,16145,2,2,STD
WICKET,16146,2,2,STD
WICKET,16151,2,2,STD
WICKET,16155,2,2,STD
WICKET,16163,2,1,STD
WICKET,16169,2,2,STD
WICKET,16170,2,1,STD
WICKET,16172,2,2,STD
WICKET,16173,2,1,STD
WICKET,16182,2,1,STD
WICKET,16195,2,2,STD
WICKET,16201,2,1,STD
WICKET,16206,2,1,STD
WICKET,16219,2,1,STD
WICKET,16227,2,2,STD
WICKET,16232,2,1,STD
WICKET,16237,2,1,STD
WICKET,16243,2,2,STD
WICKET,16247,2,1,STD
WICKET,16249,2,1,STD
WICKET,16256,2,1,STD
WICKET,16258,2,1,STD
WICKET,16268,2,1,STD
WICKET,16271,2,1,STD
WICKET,16276,2,2,STD
WICKET,16287,2,2,STD
WICKET,16292,2,1,STD
WICKET,16294,2,1,STD
WICKET,16297,2,2,STD
WICKET,16318,2,1,STD
WICKET,16321,2,2,STD
WICKET,16326,2,2,STD
WICKET,16327,2,1,STD
WICKET,16328,2,1,STD
WICKET,16334,2,1,STD
WICKET,16336,2,1,STD
WICKET,16338,2,1,STD
WICKET,16353,2,1,STD
WICKET,16360,2,1,STD
WICKET,16377,2,2,STD
WICKET,16396,2,2,STD
WICKET,16402,2,1,STD
WICKET,16414,2,1,STD
WICKET,16425,2,2,STD
WICKET,16432,2,1,STD
WICKET,16434,2,1,STD
WICKET,16447,2,1,STD
WICKET,16454,2,1,STD
WICKET,16467,2,1,STD
WICKET,16477,2,2,STD
WICKET,16479,2,1,STD
WICKET,16491,2,2,STD
WICKET,16499,2,1,STD
WICKET,16501,2,2,STD
WICKET,16508,2,1,STD
WICKET,16526,2,2,STD
WICKET,16527,2,1,STD
WICKET,16529,2,1,STD
WICKET,16530,2,1,STD
WICKET,16540,2,2,STD
WICKET,16541,2,1,STD
WICKET,16543,2,2,STD
WICKET,16551,2,1,STD
WICKET,16556,2,1,STD
WICKET,16571,2,1,STD
WICKET,16588,2,1,STD
WICKET,16598,2,1,STD
WICKET,16599,2,2,STD
WICKET,16600,2,1,STD
WICKET,16601,2,2,STD
WICKET,16602,2,2,STD
WICKET,16608,2,2,STD
WICKET,16619,2,2,STD
WICKET,16628,2,1,STD
WICKET,16630,2,2,STD
WICKET,16631,2,2,STD
WICKET,16632,2,1,STD
WICKET,16640,2,2,STD
WICKET,16641,2,2,STD
WICKET,16645,2,2,STD
WICKET,16647,2,1,STD
WICKET,16657,2,1,STD
WICKET,16662,2,2,STD
WICKET,16669,2,2,STD
WICKET,16671,2,1,STD
WICKET,16675,2,1,STD
WICKET,16679,2,1,STD
WICKET,16688,2,1,STD
WICKET,16718,2,1,STD
WICKET,16734,2,1,STD
WICKET,16775,2,1,STD
WICKET,16779,2,1,STD
WICKET,16786,2,1,STD
WICKET,16788,2,1,STD
WICKET,16789,2,1,STD
WICKET,16796,2,1,STD
WICKET,16816,2,1,STD
WICKET,16836,2,2,STD
WICKET,16843,2,1,STD
WICKET,16851,2,2,STD
WICKET,16858,2,2,STD
WICKET,16872,2,1,STD
WICKET,16891,2,1,STD
WICKET,16892,2,1,STD
WICKET,16895,2,2,STD
WICKET,16898,2,1,STD
WICKET,16914,2,2,STD
WICKET,16928,2,1,STD
WICKET,16941,2,1,STD
WICKET,16942,2,1,STD
WICKET,16948,2,2,STD
WICKET,16949,2,1,STD
WICKET,16961,2,2,STD
WICKET,16966,2,1,STD
WICKET,16972,2,1,STD
WICKET,16981,2,1,STD
WICKET,16984,2,2,STD
WICKET,17001,2,1,STD
WICKET,17005,2,1,STD
WICKET,17010,2,1,STD
WICKET,17013,2,2,STD
WICKET,17016,2,2,STD
WICKET,17023,2,2,STD
WICKET,17026,2,1,STD
WICKET,17031,2,1,STD
WICKET,17050,2,1,STD
WICKET,17057,2,1,STD
WICKET,17059,2,1,STD
WICKET,17064,2,1,STD
WICKET,17079,2,1,STD
WICKET,17087,2,1,STD
WICKET,17094,2,1,STD
WICKET,17095,2,1,STD
WICKET,16451,1,1,STD
WICKET,16452,1,1,STD
WICKET,16453,1,1,STD
WICKET,1266,1,1,STD
WICKET,16161,1,1,STD
WICKET,16456,1,1,STD
WICKET,16457,1,1,STD
WICKET,16159,1,1,STD
WICKET,16459,1,1,STD
WICKET,16153,1,1,STD
WICKET,16150,1,1,STD
WICKET,16985,1,1,STD
WICKET,16148,1,1,STD
WICKET,16470,1,1,STD
WICKET,16147,1,1,STD
WICKET,16474,1,1,STD
WICKET,16136,1,1,STD
WICKET,16987,1,1,STD
WICKET,16478,1,1,STD
WICKET,5297,1,1,STD
WICKET,16131,1,1,STD
WICKET,16481,1,1,STD
WICKET,16483,1,1,STD
WICKET,16130,1,1,STD
WICKET,16124,1,1,STD
WICKET,16122,1,1,STD
WICKET,16490,1,1,STD
WICKET,5177,1,1,STD
WICKET,16492,1,1,STD
WICKET,16118,1,1,STD
WICKET,16495,1,1,STD
WICKET,16496,1,1,STD
WICKET,16114,1,1,STD
WICKET,16498,1,1,STD
WICKET,16991,1,1,STD
WICKET,16110,1,1,STD
WICKET,16992,1,1,STD
WICKET,16502,1,1,STD
WICKET,16107,1,1,STD
WICKET,16097,1,1,STD
WICKET,16993,1,1,STD
WICKET,16509,1,1,STD
WICKET,16510,1,1,STD
WICKET,16511,1,1,STD
WICKET,16095,1,1,STD
WICKET,16093,1,1,STD
WICKET,16517,1,1,STD
WICKET,16086,1,1,STD
WICKET,16079,1,1,STD
WICKET,16524,1,1,STD
WICKET,16525,1,1,STD
WICKET,16996,1,1,STD
WICKET,4933,1,1,STD
WICKET,16078,1,1,STD
WICKET,4926,1,1,STD
WICKET,17000,1,1,STD
WICKET,16531,1,1,STD
WICKET,16071,1,1,STD
WICKET,16533,1,1,STD
WICKET,16070,1,1,STD
WICKET,16538,1,1,STD
WICKET,620,1,1,STD
WICKET,4741,1,1,STD
WICKET,16069,1,1,STD
WICKET,17004,1,1,STD
WICKET,16545,1,1,STD
WICKET,16547,1,1,STD
WICKET,16550,1,1,STD
WICKET,17090,1,1,STD
WICKET,16552,1,1,STD
WICKET,16058,1,1,STD
WICKET,16554,1,1,STD
WICKET,17006,1,1,STD
WICKET,16055,1,1,STD
WICKET,16560,1,1,STD
WICKET,16561,1,1,STD
WICKET,16045,1,1,STD
WICKET,16038,1,1,STD
WICKET,16570,1,1,STD
WICKET,4475,1,1,STD
WICKET,16573,1,1,STD
WICKET,16035,1,1,STD
WICKET,16034,1,1,STD
WICKET,16579,1,1,STD
WICKET,16580,1,1,STD
WICKET,16030,1,1,STD
WICKET,16029,1,1,STD
WICKET,16584,1,1,STD
WICKET,17092,1,1,STD
WICKET,16589,1,1,STD
WICKET,16590,1,1,STD
WICKET,16591,1,1,STD
WICKET,16592,1,1,STD
WICKET,16027,1,1,STD
WICKET,16596,1,1,STD
WICKET,16597,1,1,STD
WICKET,17112,1,1,STD
WICKET,17014,1,1,STD
WICKET,236,1,1,STD
WICKET,4385,1,1,STD
WICKET,4195,1,1,STD
WICKET,16013,1,1,STD
WICKET,16002,1,1,STD
WICKET,16606,1,1,STD
WICKET,16001,1,1,STD
WICKET,4102,1,1,STD
WICKET,16610,1,1,STD
WICKET,15999,1,1,STD
WICKET,16614,1,1,STD
WICKET,15994,1,1,STD
WICKET,15992,1,1,STD
WICKET,17021,1,1,STD
WICKET,15991,1,1,STD
WICKET,16624,1,1,STD
WICKET,16625,1,1,STD
WICKET,16626,1,1,STD
WICKET,16627,1,1,STD
WICKET,17022,1,1,STD
WICKET,15986,1,1,STD
WICKET,17096,1,1,STD
WICKET,17024,1,1,STD
WICKET,17099,1,1,STD
WICKET,16633,1,1,STD
WICKET,16634,1,1,STD
WICKET,16635,1,1,STD
WICKET,15984,1,1,STD
WICKET,16637,1,1,STD
WICKET,15980,1,1,STD
WICKET,17027,1,1,STD
WICKET,17028,1,1,STD
WICKET,16642,1,1,STD
WICKET,16643,1,1,STD
WICKET,17029,1,1,STD
WICKET,17030,1,1,STD
WICKET,15975,1,1,STD
WICKET,15974,1,1,STD
WICKET,16654,1,1,STD
WICKET,15962,1,1,STD
WICKET,16656,1,1,STD
WICKET,17100,1,1,STD
WICKET,16658,1,1,STD
WICKET,15957,1,1,STD
WICKET,17033,1,1,STD
WICKET,16664,1,1,STD
WICKET,16667,1,1,STD
WICKET,16668,1,1,STD
WICKET,17035,1,1,STD
WICKET,15946,1,1,STD
WICKET,3987,1,1,STD
WICKET,15944,1,1,STD
WICKET,15934,1,1,STD
WICKET,3777,1,1,STD
WICKET,15933,1,1,STD
WICKET,15928,1,1,STD
WICKET,16678,1,1,STD
WICKET,17038,1,1,STD
WICKET,16680,1,1,STD
WICKET,16681,1,1,STD
WICKET,15926,1,1,STD
WICKET,16685,1,1,STD
WICKET,17040,1,1,STD
WICKET,15922,1,1,STD
WICKET,16690,1,1,STD
WICKET,15919,1,1,STD
WICKET,15907,1,1,STD
WICKET,15899,1,1,STD
WICKET,15887,1,1,STD
WICKET,16695,1,1,STD
WICKET,16696,1,1,STD
WICKET,16697,1,1,STD
WICKET,16698,1,1,STD
WICKET,16699,1,1,STD
WICKET,16700,1,1,STD
WICKET,16701,1,1,STD
WICKET,15883,1,1,STD
WICKET,15877,1,1,STD
WICKET,15876,1,1,STD
WICKET,16705,1,1,STD
WICKET,16706,1,1,STD
WICKET,16707,1,1,STD
WICKET,15867,1,1,STD
WICKET,16709,1,1,STD
WICKET,15865,1,1,STD
WICKET,15864,1,1,STD
WICKET,16712,1,1,STD
WICKET,16713,1,1,STD
WICKET,16715,1,1,STD
WICKET,16717,1,1,STD
WICKET,17041,1,1,STD
WICKET,16719,1,1,STD
WICKET,16720,1,1,STD
WICKET,16721,1,1,STD
WICKET,16724,1,1,STD
WICKET,16726,1,1,STD
WICKET,16728,1,1,STD
WICKET,16729,1,1,STD
WICKET,16732,1,1,STD
WICKET,17043,1,1,STD
WICKET,15863,1,1,STD
WICKET,16737,1,1,STD
WICKET,16740,1,1,STD
WICKET,15860,1,1,STD
WICKET,16742,1,1,STD
WICKET,16743,1,1,STD
WICKET,16745,1,1,STD
WICKET,15858,1,1,STD
WICKET,16747,1,1,STD
WICKET,16748,1,1,STD
WICKET,15856,1,1,STD
WICKET,16751,1,1,STD
WICKET,16753,1,1,STD
WICKET,15855,1,1,STD
WICKET,15852,1,1,STD
WICKET,16757,1,1,STD
WICKET,16758,1,1,STD
WICKET,16759,1,1,STD
WICKET,15847,1,1,STD
WICKET,15835,1,1,STD
WICKET,15832,1,1,STD
WICKET,16767,1,1,STD
WICKET,16768,1,1,STD
WICKET,16769,1,1,STD
WICKET,16770,1,1,STD
WICKET,15821,1,1,STD
WICKET,16772,1,1,STD
WICKET,16773,1,1,STD
WICKET,16774,1,1,STD
WICKET,17044,1,1,STD
WICKET,16776,1,1,STD
WICKET,17045,1,1,STD
WICKET,15820,1,1,STD
WICKET,16781,1,1,STD
WICKET,15819,1,1,STD
WICKET,15813,1,1,STD
WICKET,15810,1,1,STD
WICKET,2845,1,1,STD
WICKET,16787,1,1,STD
WICKET,17047,1,1,STD
WICKET,2420,1,1,STD
WICKET,16790,1,1,STD
WICKET,15806,1,1,STD
WICKET,16792,1,1,STD
WICKET,15802,1,1,STD
WICKET,17101,1,1,STD
WICKET,16797,1,1,STD
WICKET,15795,1,1,STD
WICKET,15786,1,1,STD
WICKET,15778,1,1,STD
WICKET,16805,1,1,STD
WICKET,16809,1,1,STD
WICKET,15773,1,1,STD
WICKET,15772,1,1,STD
WICKET,15770,1,1,STD
WICKET,16813,1,1,STD
WICKET,15753,1,1,STD
WICKET,15751,1,1,STD
WICKET,17051,1,1,STD
WICKET,15746,1,1,STD
WICKET,15741,1,1,STD
WICKET,16819,1,1,STD
WICKET,16820,1,1,STD
WICKET,16821,1,1,STD
WICKET,16822,1,1,STD
WICKET,16825,1,1,STD
WICKET,15740,1,1,STD
WICKET,16828,1,1,STD
WICKET,16829,1,1,STD
WICKET,15738,1,1,STD
WICKET,17052,1,1,STD
WICKET,15722,1,1,STD
WICKET,15713,1,1,STD
WICKET,2304,1,1,STD
WICKET,15707,1,1,STD
WICKET,16848,1,1,STD
WICKET,16849,1,1,STD
WICKET,2127,1,1,STD
WICKET,16852,1,1,STD
WICKET,15702,1,1,STD
WICKET,16854,1,1,STD
WICKET,15696,1,1,STD
WICKET,16856,1,1,STD
WICKET,17056,1,1,STD
WICKET,16859,1,1,STD
WICKET,16861,1,1,STD
WICKET,15694,1,1,STD
WICKET,16864,1,1,STD
WICKET,16865,1,1,STD
WICKET,16867,1,1,STD
WICKET,15685,1,1,STD
WICKET,16869,1,1,STD
WICKET,16871,1,1,STD
WICKET,17103,1,1,STD
WICKET,16873,1,1,STD
WICKET,16875,1,1,STD
WICKET,16877,1,1,STD
WICKET,16878,1,1,STD
WICKET,16881,1,1,STD
WICKET,16882,1,1,STD
WICKET,16883,1,1,STD
WICKET,16884,1,1,STD
WICKET,15675,1,1,STD
WICKET,15349,1,1,STD
WICKET,16888,1,1,STD
WICKET,15145,1,1,STD
WICKET,2121,1,1,STD
WICKET,17104,1,1,STD
WICKET,15119,1,1,STD
WICKET,17061,1,1,STD
WICKET,14765,1,1,STD
WICKET,16897,1,1,STD
WICKET,17062,1,1,STD
WICKET,16901,1,1,STD
WICKET,16903,1,1,STD
WICKET,14754,1,1,STD
WICKET,16906,1,1,STD
WICKET,16908,1,1,STD
WICKET,16909,1,1,STD
WICKET,16911,1,1,STD
WICKET,16912,1,1,STD
WICKET,16913,1,1,STD
WICKET,17063,1,1,STD
WICKET,16916,1,1,STD
WICKET,16917,1,1,STD
WICKET,14150,1,1,STD
WICKET,16920,1,1,STD
WICKET,16922,1,1,STD
WICKET,16924,1,1,STD
WICKET,16925,1,1,STD
WICKET,16926,1,1,STD
WICKET,16927,1,1,STD
WICKET,17107,1,1,STD
WICKET,14146,1,1,STD
WICKET,16930,1,1,STD
WICKET,16931,1,1,STD
WICKET,13838,1,1,STD
WICKET,16933,1,1,STD
WICKET,16936,1,1,STD
WICKET,12056,1,1,STD
WICKET,16939,1,1,STD
WICKET,16940,1,1,STD
WICKET,2081,1,1,STD
WICKET,2026,1,1,STD
WICKET,11644,1,1,STD
WICKET,9319,1,1,STD
WICKET,9090,1,1,STD
WICKET,8695,1,1,STD
WICKET,17071,1,1,STD
WICKET,17074,1,1,STD
WICKET,8300,1,1,STD
WICKET,7214,1,1,STD
WICKET,7184,1,1,STD
WICKET,16955,1,1,STD
WICKET,16306,1,1,STD
WICKET,16300,1,1,STD
WICKET,16296,1,1,STD
WICKET,16315,1,1,STD
WICKET,16316,1,1,STD
WICKET,16956,1,1,STD
WICKET,16320,1,1,STD
WICKET,7107,1,1,STD
WICKET,16291,1,1,STD
WICKET,16290,1,1,STD
WICKET,16288,1,1,STD
WICKET,16325,1,1,STD
WICKET,16960,1,1,STD
WICKET,17108,1,1,STD
WICKET,7063,1,1,STD
WICKET,16282,1,1,STD
WICKET,16274,1,1,STD
WICKET,16963,1,1,STD
WICKET,16273,1,1,STD
WICKET,6252,1,1,STD
WICKET,16270,1,1,STD
WICKET,17083,1,1,STD
WICKET,16267,1,1,STD
WICKET,16340,1,1,STD
WICKET,16261,1,1,STD
WICKET,16252,1,1,STD
WICKET,16343,1,1,STD
WICKET,16251,1,1,STD
WICKET,16250,1,1,STD
WICKET,16238,1,1,STD
WICKET,16347,1,1,STD
WICKET,16348,1,1,STD
WICKET,16236,1,1,STD
WICKET,16351,1,1,STD
WICKET,16970,1,1,STD
WICKET,16235,1,1,STD
WICKET,16230,1,1,STD
WICKET,16229,1,1,STD
WICKET,16226,1,1,STD
WICKET,1978,1,1,STD
WICKET,16361,1,1,STD
WICKET,16362,1,1,STD
WICKET,16225,1,1,STD
WICKET,16365,1,1,STD
WICKET,16366,1,1,STD
WICKET,16367,1,1,STD
WICKET,16222,1,1,STD
WICKET,16369,1,1,STD
WICKET,16220,1,1,STD
WICKET,16211,1,1,STD
WICKET,16210,1,1,STD
WICKET,16373,1,1,STD
WICKET,16375,1,1,STD
WICKET,16376,1,1,STD
WICKET,16973,1,1,STD
WICKET,16208,1,1,STD
WICKET,16197,1,1,STD
WICKET,16382,1,1,STD
WICKET,16384,1,1,STD
WICKET,16196,1,1,STD
WICKET,16386,1,1,STD
WICKET,16387,1,1,STD
WICKET,16388,1,1,STD
WICKET,16193,1,1,STD
WICKET,16390,1,1,STD
WICKET,16395,1,1,STD
WICKET,5710,1,1,STD
WICKET,16399,1,1,STD
WICKET,16191,1,1,STD
WICKET,5609,1,1,STD
WICKET,16190,1,1,STD
WICKET,16406,1,1,STD
WICKET,16188,1,1,STD
WICKET,16187,1,1,STD
WICKET,16186,1,1,STD
WICKET,16411,1,1,STD
WICKET,16412,1,1,STD
WICKET,16413,1,1,STD
WICKET,5550,1,1,STD
WICKET,16415,1,1,STD
WICKET,16420,1,1,STD
WICKET,16184,1,1,STD
WICKET,16183,1,1,STD
WICKET,16424,1,1,STD
WICKET,16980,1,1,STD
WICKET,16426,1,1,STD
WICKET,16180,1,1,STD
WICKET,16428,1,1,STD
WICKET,16179,1,1,STD
WICKET,16431,1,1,STD
WICKET,522,1,1,STD
WICKET,5548,1,1,STD
WICKET,16435,1,1,STD
WICKET,16177,1,1,STD
WICKET,16171,1,1,STD
WICKET,16439,1,1,STD
WICKET,16441,1,1,STD
WICKET,16442,1,1,STD
WICKET,16443,1,1,STD
WICKET,16444,1,1,STD
WICKET,16446,1,1,STD
WICKET,16983,1,1,STD
WICKET,16448,1,1,STD
WICKET,16162,1,1,STD
